age,gender,state,prescribe_levothyroxine,prescribe_liothyronine,prescribe_thyroid_usp
12 - 18,Female,Alabama,100.0,,
12 - 18,Female,Alaska,100.0,,
12 - 18,Female,Arizona,100.0,,
12 - 18,Female,Arkansas,100.0,,
12 - 18,Female,California,100.0,,
12 - 18,Female,Colorado,100.0,,
12 - 18,Female,Delaware,100.0,,
12 - 18,Female,District of Columbia,100.0,,
12 - 18,Female,Florida,100.0,,
12 - 18,Female,Georgia,100.0,,
12 - 18,Female,Hawaii,100.0,,
12 - 18,Female,Idaho,100.0,,
12 - 18,Female,Illinois,100.0,,
12 - 18,Female,Indiana,100.0,,
12 - 18,Female,Iowa,100.0,,
12 - 18,Female,Kansas,100.0,,
12 - 18,Female,Kentucky,100.0,,
12 - 18,Female,Louisiana,100.0,,
12 - 18,Female,Maryland,100.0,,
12 - 18,Female,Michigan,100.0,,
12 - 18,Female,Minnesota,100.0,,
12 - 18,Female,Mississippi,100.0,,
12 - 18,Female,Missouri,100.0,,
12 - 18,Female,Montana,100.0,,
12 - 18,Female,Nebraska,100.0,,
12 - 18,Female,Nevada,100.0,,
12 - 18,Female,New Mexico,100.0,,
12 - 18,Female,North Carolina,100.0,,
12 - 18,Female,North Dakota,100.0,,
12 - 18,Female,Ohio,100.0,,
12 - 18,Female,Oklahoma,100.0,,
12 - 18,Female,Oregon,100.0,,
12 - 18,Female,South Carolina,100.0,,
12 - 18,Female,South Dakota,100.0,,
12 - 18,Female,Tennessee,100.0,,
12 - 18,Female,Texas,100.0,,
12 - 18,Female,Utah,100.0,,
12 - 18,Female,Virginia,100.0,,
12 - 18,Female,Washington,100.0,,
12 - 18,Female,West Virginia,100.0,,
12 - 18,Female,Wisconsin,100.0,,
12 - 18,Female,Wyoming,100.0,,
12 - 18,Male,Alabama,100.0,,
12 - 18,Male,Arkansas,100.0,,
12 - 18,Male,Delaware,100.0,,
12 - 18,Male,District of Columbia,100.0,,
12 - 18,Male,Florida,100.0,,
12 - 18,Male,Georgia,100.0,,
12 - 18,Male,Kentucky,100.0,,
12 - 18,Male,Louisiana,100.0,,
12 - 18,Male,Maryland,100.0,,
12 - 18,Male,Mississippi,100.0,,
12 - 18,Male,North Carolina,100.0,,
12 - 18,Male,Oklahoma,100.0,,
12 - 18,Male,South Carolina,100.0,,
12 - 18,Male,Tennessee,100.0,,
12 - 18,Male,Texas,100.0,,
12 - 18,Male,Virginia,100.0,,
12 - 18,Male,West Virginia,100.0,,
19 - 49,Female,Alabama,89.84464191390802,2.3606148364647224,7.7947432496272615
19 - 49,Female,Alaska,86.54512002891288,3.285395902949493,10.169484068137638
19 - 49,Female,Arizona,86.54512002891288,3.285395902949493,10.169484068137638
19 - 49,Female,Arkansas,89.84464191390802,2.3606148364647224,7.7947432496272615
19 - 49,Female,California,86.54512002891288,3.285395902949493,10.169484068137638
19 - 49,Female,Colorado,86.54512002891288,3.285395902949493,10.169484068137638
19 - 49,Female,Connecticut,93.03714331446903,5.036400928946069,1.9264557565848888
19 - 49,Female,Delaware,89.84464191390802,2.3606148364647224,7.7947432496272615
19 - 49,Female,District of Columbia,89.84464191390802,2.3606148364647224,7.7947432496272615
19 - 49,Female,Florida,89.84464191390802,2.3606148364647224,7.7947432496272615
19 - 49,Female,Georgia,89.84464191390802,2.3606148364647224,7.7947432496272615
19 - 49,Female,Hawaii,86.54512002891288,3.285395902949493,10.169484068137638
19 - 49,Female,Idaho,86.54512002891288,3.285395902949493,10.169484068137638
19 - 49,Female,Illinois,89.23512510056374,2.2601147179828764,8.50476018145338
19 - 49,Female,Indiana,89.23512510056374,2.2601147179828764,8.50476018145338
19 - 49,Female,Iowa,89.23512510056374,2.2601147179828764,8.50476018145338
19 - 49,Female,Kansas,89.23512510056374,2.2601147179828764,8.50476018145338
19 - 49,Female,Kentucky,89.84464191390802,2.3606148364647224,7.7947432496272615
19 - 49,Female,Louisiana,89.84464191390802,2.3606148364647224,7.7947432496272615
19 - 49,Female,Maine,93.03714331446903,5.036400928946069,1.9264557565848888
19 - 49,Female,Maryland,89.84464191390802,2.3606148364647224,7.7947432496272615
19 - 49,Female,Massachusetts,93.03714331446903,5.036400928946069,1.9264557565848888
19 - 49,Female,Michigan,89.23512510056374,2.2601147179828764,8.50476018145338
19 - 49,Female,Minnesota,89.23512510056374,2.2601147179828764,8.50476018145338
19 - 49,Female,Mississippi,89.84464191390802,2.3606148364647224,7.7947432496272615
19 - 49,Female,Missouri,89.23512510056374,2.2601147179828764,8.50476018145338
19 - 49,Female,Montana,86.54512002891288,3.285395902949493,10.169484068137638
19 - 49,Female,Nebraska,89.23512510056374,2.2601147179828764,8.50476018145338
19 - 49,Female,Nevada,86.54512002891288,3.285395902949493,10.169484068137638
19 - 49,Female,New Hampshire,93.03714331446903,5.036400928946069,1.9264557565848888
19 - 49,Female,New Jersey,93.03714331446903,5.036400928946069,1.9264557565848888
19 - 49,Female,New Mexico,86.54512002891288,3.285395902949493,10.169484068137638
19 - 49,Female,New York,93.03714331446903,5.036400928946069,1.9264557565848888
19 - 49,Female,North Carolina,89.84464191390802,2.3606148364647224,7.7947432496272615
19 - 49,Female,North Dakota,89.23512510056374,2.2601147179828764,8.50476018145338
19 - 49,Female,Ohio,89.23512510056374,2.2601147179828764,8.50476018145338
19 - 49,Female,Oklahoma,89.84464191390802,2.3606148364647224,7.7947432496272615
19 - 49,Female,Oregon,86.54512002891288,3.285395902949493,10.169484068137638
19 - 49,Female,Pennsylvania,93.03714331446903,5.036400928946069,1.9264557565848888
19 - 49,Female,Rhode Island,93.03714331446903,5.036400928946069,1.9264557565848888
19 - 49,Female,South Carolina,89.84464191390802,2.3606148364647224,7.7947432496272615
19 - 49,Female,South Dakota,89.23512510056374,2.2601147179828764,8.50476018145338
19 - 49,Female,Tennessee,89.84464191390802,2.3606148364647224,7.7947432496272615
19 - 49,Female,Texas,89.84464191390802,2.3606148364647224,7.7947432496272615
19 - 49,Female,Utah,86.54512002891288,3.285395902949493,10.169484068137638
19 - 49,Female,Vermont,93.03714331446903,5.036400928946069,1.9264557565848888
19 - 49,Female,Virginia,89.84464191390802,2.3606148364647224,7.7947432496272615
19 - 49,Female,Washington,86.54512002891288,3.285395902949493,10.169484068137638
19 - 49,Female,West Virginia,89.84464191390802,2.3606148364647224,7.7947432496272615
19 - 49,Female,Wisconsin,89.23512510056374,2.2601147179828764,8.50476018145338
19 - 49,Female,Wyoming,86.54512002891288,3.285395902949493,10.169484068137638
19 - 49,Male,Alabama,100.0,,
19 - 49,Male,Alaska,100.0,,
19 - 49,Male,Arizona,100.0,,
19 - 49,Male,Arkansas,100.0,,
19 - 49,Male,California,100.0,,
19 - 49,Male,Colorado,100.0,,
19 - 49,Male,Connecticut,100.0,,
19 - 49,Male,Delaware,100.0,,
19 - 49,Male,District of Columbia,100.0,,
19 - 49,Male,Florida,100.0,,
19 - 49,Male,Georgia,100.0,,
19 - 49,Male,Hawaii,100.0,,
19 - 49,Male,Idaho,100.0,,
19 - 49,Male,Illinois,98.00487929573949,,1.9951207042605175
19 - 49,Male,Indiana,98.00487929573949,,1.9951207042605175
19 - 49,Male,Iowa,98.00487929573949,,1.9951207042605175
19 - 49,Male,Kansas,98.00487929573949,,1.9951207042605175
19 - 49,Male,Kentucky,100.0,,
19 - 49,Male,Louisiana,100.0,,
19 - 49,Male,Maine,100.0,,
19 - 49,Male,Maryland,100.0,,
19 - 49,Male,Massachusetts,100.0,,
19 - 49,Male,Michigan,98.00487929573949,,1.9951207042605175
19 - 49,Male,Minnesota,98.00487929573949,,1.9951207042605175
19 - 49,Male,Mississippi,100.0,,
19 - 49,Male,Missouri,98.00487929573949,,1.9951207042605175
19 - 49,Male,Montana,100.0,,
19 - 49,Male,Nebraska,98.00487929573949,,1.9951207042605175
19 - 49,Male,Nevada,100.0,,
19 - 49,Male,New Hampshire,100.0,,
19 - 49,Male,New Jersey,100.0,,
19 - 49,Male,New Mexico,100.0,,
19 - 49,Male,New York,100.0,,
19 - 49,Male,North Carolina,100.0,,
19 - 49,Male,North Dakota,98.00487929573949,,1.9951207042605175
19 - 49,Male,Ohio,98.00487929573949,,1.9951207042605175
19 - 49,Male,Oklahoma,100.0,,
19 - 49,Male,Oregon,100.0,,
19 - 49,Male,Pennsylvania,100.0,,
19 - 49,Male,Rhode Island,100.0,,
19 - 49,Male,South Carolina,100.0,,
19 - 49,Male,South Dakota,98.00487929573949,,1.9951207042605175
19 - 49,Male,Tennessee,100.0,,
19 - 49,Male,Texas,100.0,,
19 - 49,Male,Utah,100.0,,
19 - 49,Male,Vermont,100.0,,
19 - 49,Male,Virginia,100.0,,
19 - 49,Male,Washington,100.0,,
19 - 49,Male,West Virginia,100.0,,
19 - 49,Male,Wisconsin,98.00487929573949,,1.9951207042605175
19 - 49,Male,Wyoming,100.0,,
4 - 7,Female,Alabama,100.0,,
4 - 7,Female,Arkansas,100.0,,
4 - 7,Female,Delaware,100.0,,
4 - 7,Female,District of Columbia,100.0,,
4 - 7,Female,Florida,100.0,,
4 - 7,Female,Georgia,100.0,,
4 - 7,Female,Illinois,100.0,,
4 - 7,Female,Indiana,100.0,,
4 - 7,Female,Iowa,100.0,,
4 - 7,Female,Kansas,100.0,,
4 - 7,Female,Kentucky,100.0,,
4 - 7,Female,Louisiana,100.0,,
4 - 7,Female,Maryland,100.0,,
4 - 7,Female,Michigan,100.0,,
4 - 7,Female,Minnesota,100.0,,
4 - 7,Female,Mississippi,100.0,,
4 - 7,Female,Missouri,100.0,,
4 - 7,Female,Nebraska,100.0,,
4 - 7,Female,North Carolina,100.0,,
4 - 7,Female,North Dakota,100.0,,
4 - 7,Female,Ohio,100.0,,
4 - 7,Female,Oklahoma,100.0,,
4 - 7,Female,South Carolina,100.0,,
4 - 7,Female,South Dakota,100.0,,
4 - 7,Female,Tennessee,100.0,,
4 - 7,Female,Texas,100.0,,
4 - 7,Female,Virginia,100.0,,
4 - 7,Female,West Virginia,100.0,,
4 - 7,Female,Wisconsin,100.0,,
4 - 7,Male,Illinois,100.0,,
4 - 7,Male,Indiana,100.0,,
4 - 7,Male,Iowa,100.0,,
4 - 7,Male,Kansas,100.0,,
4 - 7,Male,Michigan,100.0,,
4 - 7,Male,Minnesota,100.0,,
4 - 7,Male,Missouri,100.0,,
4 - 7,Male,Nebraska,100.0,,
4 - 7,Male,North Dakota,100.0,,
4 - 7,Male,Ohio,100.0,,
4 - 7,Male,South Dakota,100.0,,
4 - 7,Male,Wisconsin,100.0,,
50 - 64,Female,Alabama,88.51595574521022,2.8588092476554765,8.625235007134302
50 - 64,Female,Alaska,81.8960244804731,3.5291823722463915,14.574793147280515
50 - 64,Female,Arizona,81.8960244804731,3.5291823722463915,14.574793147280515
50 - 64,Female,Arkansas,88.51595574521022,2.8588092476554765,8.625235007134302
50 - 64,Female,California,81.8960244804731,3.5291823722463915,14.574793147280515
50 - 64,Female,Colorado,81.8960244804731,3.5291823722463915,14.574793147280515
50 - 64,Female,Connecticut,93.52332852146701,2.4286386610075006,4.048032817525489
50 - 64,Female,Delaware,88.51595574521022,2.8588092476554765,8.625235007134302
50 - 64,Female,District of Columbia,88.51595574521022,2.8588092476554765,8.625235007134302
50 - 64,Female,Florida,88.51595574521022,2.8588092476554765,8.625235007134302
50 - 64,Female,Georgia,88.51595574521022,2.8588092476554765,8.625235007134302
50 - 64,Female,Hawaii,81.8960244804731,3.5291823722463915,14.574793147280515
50 - 64,Female,Idaho,81.8960244804731,3.5291823722463915,14.574793147280515
50 - 64,Female,Illinois,90.84482070996958,1.0960865160001212,8.059092774030313
50 - 64,Female,Indiana,90.84482070996958,1.0960865160001212,8.059092774030313
50 - 64,Female,Iowa,90.84482070996958,1.0960865160001212,8.059092774030313
50 - 64,Female,Kansas,90.84482070996958,1.0960865160001212,8.059092774030313
50 - 64,Female,Kentucky,88.51595574521022,2.8588092476554765,8.625235007134302
50 - 64,Female,Louisiana,88.51595574521022,2.8588092476554765,8.625235007134302
50 - 64,Female,Maine,93.52332852146701,2.4286386610075006,4.048032817525489
50 - 64,Female,Maryland,88.51595574521022,2.8588092476554765,8.625235007134302
50 - 64,Female,Massachusetts,93.52332852146701,2.4286386610075006,4.048032817525489
50 - 64,Female,Michigan,90.84482070996958,1.0960865160001212,8.059092774030313
50 - 64,Female,Minnesota,90.84482070996958,1.0960865160001212,8.059092774030313
50 - 64,Female,Mississippi,88.51595574521022,2.8588092476554765,8.625235007134302
50 - 64,Female,Missouri,90.84482070996958,1.0960865160001212,8.059092774030313
50 - 64,Female,Montana,81.8960244804731,3.5291823722463915,14.574793147280515
50 - 64,Female,Nebraska,90.84482070996958,1.0960865160001212,8.059092774030313
50 - 64,Female,Nevada,81.8960244804731,3.5291823722463915,14.574793147280515
50 - 64,Female,New Hampshire,93.52332852146701,2.4286386610075006,4.048032817525489
50 - 64,Female,New Jersey,93.52332852146701,2.4286386610075006,4.048032817525489
50 - 64,Female,New Mexico,81.8960244804731,3.5291823722463915,14.574793147280515
50 - 64,Female,New York,93.52332852146701,2.4286386610075006,4.048032817525489
50 - 64,Female,North Carolina,88.51595574521022,2.8588092476554765,8.625235007134302
50 - 64,Female,North Dakota,90.84482070996958,1.0960865160001212,8.059092774030313
50 - 64,Female,Ohio,90.84482070996958,1.0960865160001212,8.059092774030313
50 - 64,Female,Oklahoma,88.51595574521022,2.8588092476554765,8.625235007134302
50 - 64,Female,Oregon,81.8960244804731,3.5291823722463915,14.574793147280515
50 - 64,Female,Pennsylvania,93.52332852146701,2.4286386610075006,4.048032817525489
50 - 64,Female,Rhode Island,93.52332852146701,2.4286386610075006,4.048032817525489
50 - 64,Female,South Carolina,88.51595574521022,2.8588092476554765,8.625235007134302
50 - 64,Female,South Dakota,90.84482070996958,1.0960865160001212,8.059092774030313
50 - 64,Female,Tennessee,88.51595574521022,2.8588092476554765,8.625235007134302
50 - 64,Female,Texas,88.51595574521022,2.8588092476554765,8.625235007134302
50 - 64,Female,Utah,81.8960244804731,3.5291823722463915,14.574793147280515
50 - 64,Female,Vermont,93.52332852146701,2.4286386610075006,4.048032817525489
50 - 64,Female,Virginia,88.51595574521022,2.8588092476554765,8.625235007134302
50 - 64,Female,Washington,81.8960244804731,3.5291823722463915,14.574793147280515
50 - 64,Female,West Virginia,88.51595574521022,2.8588092476554765,8.625235007134302
50 - 64,Female,Wisconsin,90.84482070996958,1.0960865160001212,8.059092774030313
50 - 64,Female,Wyoming,81.8960244804731,3.5291823722463915,14.574793147280515
50 - 64,Male,Alabama,93.38707922741834,4.523937504798367,2.0889832677832962
50 - 64,Male,Alaska,94.92837944753934,2.91410325489757,2.1575172975630883
50 - 64,Male,Arizona,94.92837944753934,2.91410325489757,2.1575172975630883
50 - 64,Male,Arkansas,93.38707922741834,4.523937504798367,2.0889832677832962
50 - 64,Male,California,94.92837944753934,2.91410325489757,2.1575172975630883
50 - 64,Male,Colorado,94.92837944753934,2.91410325489757,2.1575172975630883
50 - 64,Male,Connecticut,100.0,,
50 - 64,Male,Delaware,93.38707922741834,4.523937504798367,2.0889832677832962
50 - 64,Male,District of Columbia,93.38707922741834,4.523937504798367,2.0889832677832962
50 - 64,Male,Florida,93.38707922741834,4.523937504798367,2.0889832677832962
50 - 64,Male,Georgia,93.38707922741834,4.523937504798367,2.0889832677832962
50 - 64,Male,Hawaii,94.92837944753934,2.91410325489757,2.1575172975630883
50 - 64,Male,Idaho,94.92837944753934,2.91410325489757,2.1575172975630883
50 - 64,Male,Illinois,100.0,,
50 - 64,Male,Indiana,100.0,,
50 - 64,Male,Iowa,100.0,,
50 - 64,Male,Kansas,100.0,,
50 - 64,Male,Kentucky,93.38707922741834,4.523937504798367,2.0889832677832962
50 - 64,Male,Louisiana,93.38707922741834,4.523937504798367,2.0889832677832962
50 - 64,Male,Maine,100.0,,
50 - 64,Male,Maryland,93.38707922741834,4.523937504798367,2.0889832677832962
50 - 64,Male,Massachusetts,100.0,,
50 - 64,Male,Michigan,100.0,,
50 - 64,Male,Minnesota,100.0,,
50 - 64,Male,Mississippi,93.38707922741834,4.523937504798367,2.0889832677832962
50 - 64,Male,Missouri,100.0,,
50 - 64,Male,Montana,94.92837944753934,2.91410325489757,2.1575172975630883
50 - 64,Male,Nebraska,100.0,,
50 - 64,Male,Nevada,94.92837944753934,2.91410325489757,2.1575172975630883
50 - 64,Male,New Hampshire,100.0,,
50 - 64,Male,New Jersey,100.0,,
50 - 64,Male,New Mexico,94.92837944753934,2.91410325489757,2.1575172975630883
50 - 64,Male,New York,100.0,,
50 - 64,Male,North Carolina,93.38707922741834,4.523937504798367,2.0889832677832962
50 - 64,Male,North Dakota,100.0,,
50 - 64,Male,Ohio,100.0,,
50 - 64,Male,Oklahoma,93.38707922741834,4.523937504798367,2.0889832677832962
50 - 64,Male,Oregon,94.92837944753934,2.91410325489757,2.1575172975630883
50 - 64,Male,Pennsylvania,100.0,,
50 - 64,Male,Rhode Island,100.0,,
50 - 64,Male,South Carolina,93.38707922741834,4.523937504798367,2.0889832677832962
50 - 64,Male,South Dakota,100.0,,
50 - 64,Male,Tennessee,93.38707922741834,4.523937504798367,2.0889832677832962
50 - 64,Male,Texas,93.38707922741834,4.523937504798367,2.0889832677832962
50 - 64,Male,Utah,94.92837944753934,2.91410325489757,2.1575172975630883
50 - 64,Male,Vermont,100.0,,
50 - 64,Male,Virginia,93.38707922741834,4.523937504798367,2.0889832677832962
50 - 64,Male,Washington,94.92837944753934,2.91410325489757,2.1575172975630883
50 - 64,Male,West Virginia,93.38707922741834,4.523937504798367,2.0889832677832962
50 - 64,Male,Wisconsin,100.0,,
50 - 64,Male,Wyoming,94.92837944753934,2.91410325489757,2.1575172975630883
65 and up,Female,Alabama,95.25743236671688,1.392662140020352,3.3499054932627574
65 and up,Female,Alaska,90.5035345417591,6.356563781615677,3.1399016766252217
65 and up,Female,Arizona,90.5035345417591,6.356563781615677,3.1399016766252217
65 and up,Female,Arkansas,95.25743236671688,1.392662140020352,3.3499054932627574
65 and up,Female,California,90.5035345417591,6.356563781615677,3.1399016766252217
65 and up,Female,Colorado,90.5035345417591,6.356563781615677,3.1399016766252217
65 and up,Female,Connecticut,95.44651408992132,2.087964725615501,2.465521184463188
65 and up,Female,Delaware,95.25743236671688,1.392662140020352,3.3499054932627574
65 and up,Female,District of Columbia,95.25743236671688,1.392662140020352,3.3499054932627574
65 and up,Female,Florida,95.25743236671688,1.392662140020352,3.3499054932627574
65 and up,Female,Georgia,95.25743236671688,1.392662140020352,3.3499054932627574
65 and up,Female,Hawaii,90.5035345417591,6.356563781615677,3.1399016766252217
65 and up,Female,Idaho,90.5035345417591,6.356563781615677,3.1399016766252217
65 and up,Female,Illinois,96.33241259968746,0.9338804159137805,2.7337069843987414
65 and up,Female,Indiana,96.33241259968746,0.9338804159137805,2.7337069843987414
65 and up,Female,Iowa,96.33241259968746,0.9338804159137805,2.7337069843987414
65 and up,Female,Kansas,96.33241259968746,0.9338804159137805,2.7337069843987414
65 and up,Female,Kentucky,95.25743236671688,1.392662140020352,3.3499054932627574
65 and up,Female,Louisiana,95.25743236671688,1.392662140020352,3.3499054932627574
65 and up,Female,Maine,95.44651408992132,2.087964725615501,2.465521184463188
65 and up,Female,Maryland,95.25743236671688,1.392662140020352,3.3499054932627574
65 and up,Female,Massachusetts,95.44651408992132,2.087964725615501,2.465521184463188
65 and up,Female,Michigan,96.33241259968746,0.9338804159137805,2.7337069843987414
65 and up,Female,Minnesota,96.33241259968746,0.9338804159137805,2.7337069843987414
65 and up,Female,Mississippi,95.25743236671688,1.392662140020352,3.3499054932627574
65 and up,Female,Missouri,96.33241259968746,0.9338804159137805,2.7337069843987414
65 and up,Female,Montana,90.5035345417591,6.356563781615677,3.1399016766252217
65 and up,Female,Nebraska,96.33241259968746,0.9338804159137805,2.7337069843987414
65 and up,Female,Nevada,90.5035345417591,6.356563781615677,3.1399016766252217
65 and up,Female,New Hampshire,95.44651408992132,2.087964725615501,2.465521184463188
65 and up,Female,New Jersey,95.44651408992132,2.087964725615501,2.465521184463188
65 and up,Female,New Mexico,90.5035345417591,6.356563781615677,3.1399016766252217
65 and up,Female,New York,95.44651408992132,2.087964725615501,2.465521184463188
65 and up,Female,North Carolina,95.25743236671688,1.392662140020352,3.3499054932627574
65 and up,Female,North Dakota,96.33241259968746,0.9338804159137805,2.7337069843987414
65 and up,Female,Ohio,96.33241259968746,0.9338804159137805,2.7337069843987414
65 and up,Female,Oklahoma,95.25743236671688,1.392662140020352,3.3499054932627574
65 and up,Female,Oregon,90.5035345417591,6.356563781615677,3.1399016766252217
65 and up,Female,Pennsylvania,95.44651408992132,2.087964725615501,2.465521184463188
65 and up,Female,Rhode Island,95.44651408992132,2.087964725615501,2.465521184463188
65 and up,Female,South Carolina,95.25743236671688,1.392662140020352,3.3499054932627574
65 and up,Female,South Dakota,96.33241259968746,0.9338804159137805,2.7337069843987414
65 and up,Female,Tennessee,95.25743236671688,1.392662140020352,3.3499054932627574
65 and up,Female,Texas,95.25743236671688,1.392662140020352,3.3499054932627574
65 and up,Female,Utah,90.5035345417591,6.356563781615677,3.1399016766252217
65 and up,Female,Vermont,95.44651408992132,2.087964725615501,2.465521184463188
65 and up,Female,Virginia,95.25743236671688,1.392662140020352,3.3499054932627574
65 and up,Female,Washington,90.5035345417591,6.356563781615677,3.1399016766252217
65 and up,Female,West Virginia,95.25743236671688,1.392662140020352,3.3499054932627574
65 and up,Female,Wisconsin,96.33241259968746,0.9338804159137805,2.7337069843987414
65 and up,Female,Wyoming,90.5035345417591,6.356563781615677,3.1399016766252217
65 and up,Male,Alabama,95.81759964744498,,4.182400352555021
65 and up,Male,Alaska,97.12315656803769,2.87684343196232,
65 and up,Male,Arizona,97.12315656803769,2.87684343196232,
65 and up,Male,Arkansas,95.81759964744498,,4.182400352555021
65 and up,Male,California,97.12315656803769,2.87684343196232,
65 and up,Male,Colorado,97.12315656803769,2.87684343196232,
65 and up,Male,Connecticut,100.0,,
65 and up,Male,Delaware,95.81759964744498,,4.182400352555021
65 and up,Male,District of Columbia,95.81759964744498,,4.182400352555021
65 and up,Male,Florida,95.81759964744498,,4.182400352555021
65 and up,Male,Georgia,95.81759964744498,,4.182400352555021
65 and up,Male,Hawaii,97.12315656803769,2.87684343196232,
65 and up,Male,Idaho,97.12315656803769,2.87684343196232,
65 and up,Male,Illinois,100.0,,
65 and up,Male,Indiana,100.0,,
65 and up,Male,Iowa,100.0,,
65 and up,Male,Kansas,100.0,,
65 and up,Male,Kentucky,95.81759964744498,,4.182400352555021
65 and up,Male,Louisiana,95.81759964744498,,4.182400352555021
65 and up,Male,Maine,100.0,,
65 and up,Male,Maryland,95.81759964744498,,4.182400352555021
65 and up,Male,Massachusetts,100.0,,
65 and up,Male,Michigan,100.0,,
65 and up,Male,Minnesota,100.0,,
65 and up,Male,Mississippi,95.81759964744498,,4.182400352555021
65 and up,Male,Missouri,100.0,,
65 and up,Male,Montana,97.12315656803769,2.87684343196232,
65 and up,Male,Nebraska,100.0,,
65 and up,Male,Nevada,97.12315656803769,2.87684343196232,
65 and up,Male,New Hampshire,100.0,,
65 and up,Male,New Jersey,100.0,,
65 and up,Male,New Mexico,97.12315656803769,2.87684343196232,
65 and up,Male,New York,100.0,,
65 and up,Male,North Carolina,95.81759964744498,,4.182400352555021
65 and up,Male,North Dakota,100.0,,
65 and up,Male,Ohio,100.0,,
65 and up,Male,Oklahoma,95.81759964744498,,4.182400352555021
65 and up,Male,Oregon,97.12315656803769,2.87684343196232,
65 and up,Male,Pennsylvania,100.0,,
65 and up,Male,Rhode Island,100.0,,
65 and up,Male,South Carolina,95.81759964744498,,4.182400352555021
65 and up,Male,South Dakota,100.0,,
65 and up,Male,Tennessee,95.81759964744498,,4.182400352555021
65 and up,Male,Texas,95.81759964744498,,4.182400352555021
65 and up,Male,Utah,97.12315656803769,2.87684343196232,
65 and up,Male,Vermont,100.0,,
65 and up,Male,Virginia,95.81759964744498,,4.182400352555021
65 and up,Male,Washington,97.12315656803769,2.87684343196232,
65 and up,Male,West Virginia,95.81759964744498,,4.182400352555021
65 and up,Male,Wisconsin,100.0,,
65 and up,Male,Wyoming,97.12315656803769,2.87684343196232,
8 - 11,Female,Alabama,100.0,,
8 - 11,Female,Arkansas,100.0,,
8 - 11,Female,Connecticut,100.0,,
8 - 11,Female,Delaware,100.0,,
8 - 11,Female,District of Columbia,100.0,,
8 - 11,Female,Florida,100.0,,
8 - 11,Female,Georgia,100.0,,
8 - 11,Female,Illinois,100.0,,
8 - 11,Female,Indiana,100.0,,
8 - 11,Female,Iowa,100.0,,
8 - 11,Female,Kansas,100.0,,
8 - 11,Female,Kentucky,100.0,,
8 - 11,Female,Louisiana,100.0,,
8 - 11,Female,Maine,100.0,,
8 - 11,Female,Maryland,100.0,,
8 - 11,Female,Massachusetts,100.0,,
8 - 11,Female,Michigan,100.0,,
8 - 11,Female,Minnesota,100.0,,
8 - 11,Female,Mississippi,100.0,,
8 - 11,Female,Missouri,100.0,,
8 - 11,Female,Nebraska,100.0,,
8 - 11,Female,New Hampshire,100.0,,
8 - 11,Female,New Jersey,100.0,,
8 - 11,Female,New York,100.0,,
8 - 11,Female,North Carolina,100.0,,
8 - 11,Female,North Dakota,100.0,,
8 - 11,Female,Ohio,100.0,,
8 - 11,Female,Oklahoma,100.0,,
8 - 11,Female,Pennsylvania,100.0,,
8 - 11,Female,Rhode Island,100.0,,
8 - 11,Female,South Carolina,100.0,,
8 - 11,Female,South Dakota,100.0,,
8 - 11,Female,Tennessee,100.0,,
8 - 11,Female,Texas,100.0,,
8 - 11,Female,Vermont,100.0,,
8 - 11,Female,Virginia,100.0,,
8 - 11,Female,West Virginia,100.0,,
8 - 11,Female,Wisconsin,100.0,,
8 - 11,Male,Alabama,100.0,,
8 - 11,Male,Alaska,100.0,,
8 - 11,Male,Arizona,100.0,,
8 - 11,Male,Arkansas,100.0,,
8 - 11,Male,California,100.0,,
8 - 11,Male,Colorado,100.0,,
8 - 11,Male,Delaware,100.0,,
8 - 11,Male,District of Columbia,100.0,,
8 - 11,Male,Florida,100.0,,
8 - 11,Male,Georgia,100.0,,
8 - 11,Male,Hawaii,100.0,,
8 - 11,Male,Idaho,100.0,,
8 - 11,Male,Kentucky,100.0,,
8 - 11,Male,Louisiana,100.0,,
8 - 11,Male,Maryland,100.0,,
8 - 11,Male,Mississippi,100.0,,
8 - 11,Male,Montana,100.0,,
8 - 11,Male,Nevada,100.0,,
8 - 11,Male,New Mexico,100.0,,
8 - 11,Male,North Carolina,100.0,,
8 - 11,Male,Oklahoma,100.0,,
8 - 11,Male,Oregon,100.0,,
8 - 11,Male,South Carolina,100.0,,
8 - 11,Male,Tennessee,100.0,,
8 - 11,Male,Texas,100.0,,
8 - 11,Male,Utah,100.0,,
8 - 11,Male,Virginia,100.0,,
8 - 11,Male,Washington,100.0,,
8 - 11,Male,West Virginia,100.0,,
8 - 11,Male,Wyoming,100.0,,
